date,hour,type,1345A,1346A,1348A,1349A,1350A,1351A,1352A,1353A,1354A,1355A,2846A,3298A,3299A,3300A,3301A,3302A,3303A,3304A,3443A,3445A,3446A
20241202,11,SO2,10.0,9.0,8.0,9.0,6.0,10.0,9.0,6.0,8.0,6.0,8.0,7.0,7.0,10.0,9.0,8.0,12.0,10.0,14.0,6.0,12.0
20241202,11,NO2,111.0,91.0,107.0,100.0,60.0,85.0,,29.0,88.0,29.0,62.0,24.0,35.0,89.0,41.0,101.0,77.0,57.0,14.0,16.0,25.0
20241202,11,O3,36.0,54.0,45.0,41.0,87.0,51.0,48.0,62.0,56.0,94.0,80.0,56.0,71.0,49.0,93.0,44.0,93.0,106.0,98.0,46.0,67.0
20241202,11,CO,1.1,1.2,0.9,1.0,0.9,0.8,0.8,0.6,0.9,0.5,0.9,0.6,0.6,0.9,0.8,1.5,0.8,0.8,0.5,0.5,0.7
20241202,12,AQI,110.0,108.0,97.0,92.0,85.0,71.0,,53.0,90.0,46.0,83.0,47.0,56.0,74.0,64.0,87.0,75.0,68.0,48.0,26.0,58.0
20241202,12,PM2.5,78.0,81.0,72.0,68.0,59.0,47.0,62.0,30.0,67.0,30.0,61.0,27.0,32.0,47.0,43.0,64.0,55.0,49.0,25.0,18.0,41.0
20241202,12,PM10,170.0,132.0,132.0,134.0,119.0,91.0,132.0,55.0,115.0,46.0,113.0,47.0,62.0,98.0,78.0,123.0,99.0,84.0,48.0,24.0,59.0
20241202,12,SO2,11.0,9.0,7.0,10.0,6.0,10.0,9.0,6.0,9.0,8.0,7.0,7.0,8.0,10.0,8.0,7.0,11.0,9.0,11.0,7.0,11.0
20241202,12,NO2,96.0,76.0,87.0,96.0,57.0,78.0,,21.0,59.0,25.0,51.0,20.0,32.0,55.0,36.0,97.0,64.0,51.0,15.0,12.0,24.0
20241202,12,O3,80.0,109.0,103.0,70.0,123.0,84.0,114.0,93.0,126.0,142.0,115.0,91.0,105.0,117.0,126.0,62.0,140.0,154.0,119.0,74.0,93.0
20241202,12,CO,1.0,1.1,0.7,1.0,0.9,0.7,0.6,0.6,0.7,0.4,0.8,0.6,0.5,0.8,0.7,1.1,0.7,0.7,0.5,0.5,0.7
20241202,13,AQI,98.0,93.0,89.0,87.0,73.0,62.0,,51.0,74.0,69.0,73.0,47.0,53.0,68.0,65.0,82.0,82.0,99.0,46.0,33.0,60.0
20241202,13,PM2.5,70.0,69.0,66.0,61.0,48.0,38.0,54.0,28.0,54.0,28.0,51.0,27.0,29.0,41.0,43.0,56.0,48.0,51.0,22.0,19.0,43.0
20241202,13,PM10,145.0,112.0,121.0,123.0,96.0,74.0,116.0,52.0,97.0,55.0,96.0,47.0,55.0,86.0,80.0,113.0,103.0,92.0,41.0,25.0,63.0
20241202,13,SO2,10.0,8.0,7.0,10.0,6.0,9.0,,7.0,8.0,7.0,6.0,8.0,8.0,9.0,8.0,6.0,10.0,8.0,9.0,8.0,11.0
20241202,13,NO2,68.0,53.0,73.0,72.0,36.0,54.0,50.0,16.0,43.0,21.0,35.0,18.0,24.0,42.0,33.0,72.0,52.0,46.0,10.0,10.0,21.0
20241202,13,O3,141.0,177.0,142.0,120.0,176.0,117.0,174.0,123.0,175.0,175.0,162.0,130.0,143.0,160.0,167.0,117.0,185.0,199.0,145.0,104.0,138.0
20241202,13,CO,0.9,0.9,0.7,0.9,0.8,0.6,0.6,0.6,0.6,0.4,0.7,0.6,0.5,0.7,0.7,0.9,0.7,0.7,0.4,0.5,0.7
20241202,14,AQI,90.0,94.0,87.0,70.0,101.0,59.0,102.0,53.0,104.0,75.0,79.0,47.0,84.0,79.0,98.0,68.0,110.0,120.0,49.0,38.0,58.0
20241202,14,PM2.5,64.0,53.0,64.0,42.0,44.0,35.0,50.0,30.0,51.0,17.0,45.0,24.0,33.0,40.0,38.0,34.0,45.0,49.0,24.0,22.0,41.0
20241202,14,PM10,130.0,91.0,120.0,90.0,90.0,67.0,111.0,55.0,94.0,42.0,87.0,42.0,66.0,88.0,71.0,85.0,104.0,91.0,42.0,27.0,63.0
20241202,14,SO2,10.0,7.0,7.0,9.0,6.0,8.0,8.0,6.0,7.0,6.0,6.0,8.0,8.0,9.0,8.0,6.0,10.0,6.0,9.0,8.0,10.0
20241202,14,NO2,52.0,43.0,61.0,49.0,29.0,34.0,48.0,18.0,38.0,17.0,31.0,13.0,25.0,45.0,24.0,44.0,45.0,39.0,12.0,10.0,20.0
20241202,14,O3,190.0,195.0,172.0,147.0,202.0,157.0,204.0,145.0,207.0,180.0,183.0,149.0,187.0,183.0,198.0,151.0,220.0,239.0,154.0,119.0,164.0
20241202,14,CO,0.9,0.8,0.7,0.8,0.7,0.5,,0.6,0.6,0.4,0.7,0.6,0.5,0.7,0.6,0.8,0.7,0.7,0.4,0.5,0.7
20241202,15,AQI,103.0,106.0,102.0,,104.0,84.0,111.0,49.0,114.0,82.0,100.0,49.0,95.0,105.0,102.0,62.0,119.0,124.0,53.0,38.0,70.0
20241202,15,PM2.5,61.0,43.0,53.0,,37.0,37.0,43.0,26.0,41.0,13.0,34.0,24.0,28.0,36.0,32.0,27.0,41.0,39.0,22.0,24.0,36.0
20241202,15,PM10,124.0,76.0,103.0,,78.0,69.0,94.0,49.0,79.0,29.0,70.0,41.0,59.0,80.0,61.0,74.0,91.0,88.0,41.0,27.0,56.0
20241202,15,SO2,10.0,6.0,6.0,,6.0,8.0,7.0,6.0,7.0,6.0,5.0,8.0,7.0,9.0,8.0,6.0,10.0,6.0,9.0,7.0,10.0
20241202,15,NO2,53.0,34.0,49.0,,26.0,30.0,43.0,22.0,31.0,14.0,23.0,11.0,25.0,40.0,22.0,34.0,47.0,33.0,13.0,10.0,17.0
20241202,15,O3,206.0,211.0,204.0,,208.0,187.0,221.0,144.0,227.0,185.0,200.0,155.0,196.0,209.0,204.0,150.0,237.0,247.0,162.0,121.0,176.0
20241202,15,CO,0.9,0.8,0.6,,0.6,0.5,0.5,0.6,0.6,0.4,0.7,0.6,0.5,0.7,0.6,0.8,0.6,0.7,0.4,0.5,0.7
20241202,16,AQI,106.0,114.0,110.0,,98.0,102.0,116.0,47.0,114.0,78.0,107.0,50.0,89.0,111.0,99.0,63.0,117.0,131.0,60.0,34.0,79.0
20241202,16,PM2.5,56.0,42.0,46.0,,33.0,34.0,38.0,24.0,39.0,11.0,30.0,22.0,20.0,33.0,25.0,29.0,36.0,39.0,23.0,23.0,36.0
20241202,16,PM10,117.0,75.0,89.0,,72.0,65.0,82.0,46.0,75.0,27.0,65.0,38.0,46.0,75.0,50.0,76.0,84.0,81.0,43.0,27.0,57.0
20241202,16,SO2,9.0,6.0,5.0,,6.0,8.0,7.0,6.0,6.0,6.0,5.0,8.0,7.0,8.0,8.0,6.0,9.0,7.0,9.0,7.0,11.0
20241202,16,NO2,58.0,30.0,44.0,,30.0,32.0,38.0,18.0,32.0,14.0,21.0,12.0,21.0,39.0,20.0,39.0,47.0,34.0,16.0,14.0,16.0
20241202,16,O3,211.0,227.0,219.0,,198.0,203.0,232.0,150.0,227.0,182.0,214.0,159.0,191.0,222.0,199.0,142.0,234.0,262.0,168.0,108.0,183.0
20241202,16,CO,0.9,0.8,0.6,,0.7,0.5,0.5,0.5,0.6,0.4,0.6,0.5,0.5,0.7,0.6,0.7,0.6,0.7,0.4,0.5,0.7
20241202,17,AQI,103.0,115.0,99.0,,85.0,97.0,115.0,49.0,104.0,57.0,103.0,47.0,57.0,111.0,69.0,62.0,113.0,132.0,47.0,32.0,67.0
20241202,17,PM2.5,56.0,45.0,37.0,,33.0,28.0,37.0,25.0,32.0,10.0,31.0,24.0,19.0,35.0,22.0,28.0,32.0,38.0,24.0,22.0,34.0
20241202,17,PM10,117.0,81.0,75.0,,75.0,55.0,79.0,49.0,62.0,24.0,69.0,40.0,42.0,81.0,46.0,74.0,66.0,80.0,42.0,26.0,56.0
20241202,17,SO2,9.0,6.0,5.0,,6.0,7.0,7.0,6.0,6.0,5.0,5.0,8.0,7.0,8.0,8.0,6.0,11.0,7.0,8.0,6.0,11.0
20241202,17,NO2,65.0,33.0,44.0,,36.0,32.0,44.0,24.0,30.0,13.0,28.0,19.0,26.0,42.0,24.0,41.0,46.0,37.0,32.0,14.0,18.0
20241202,17,O3,206.0,229.0,199.0,,188.0,197.0,230.0,145.0,208.0,165.0,206.0,150.0,165.0,222.0,175.0,144.0,226.0,264.0,149.0,99.0,173.0
20241202,17,CO,0.9,0.8,0.6,,0.7,0.4,0.5,0.6,0.6,0.4,0.7,0.6,0.5,0.7,0.6,0.7,0.6,0.7,0.4,0.5,0.7
20241202,18,AQI,89.0,75.0,64.0,,63.0,65.0,72.0,64.0,100.0,46.0,77.0,62.0,54.0,79.0,51.0,64.0,89.0,117.0,53.0,30.0,88.0
20241202,18,PM2.5,61.0,54.0,35.0,,35.0,26.0,47.0,36.0,29.0,10.0,44.0,44.0,26.0,44.0,23.0,29.0,32.0,33.0,34.0,19.0,65.0
20241202,18,PM10,127.0,100.0,78.0,,75.0,56.0,93.0,78.0,53.0,26.0,103.0,73.0,58.0,108.0,52.0,77.0,60.0,80.0,56.0,24.0,96.0
20241202,18,SO2,8.0,6.0,6.0,,6.0,6.0,7.0,6.0,6.0,5.0,4.0,8.0,7.0,8.0,7.0,6.0,9.0,7.0,8.0,7.0,10.0
20241202,18,NO2,86.0,45.0,65.0,,45.0,41.0,69.0,85.0,30.0,16.0,92.0,53.0,54.0,118.0,51.0,49.0,60.0,41.0,56.0,10.0,20.0
20241202,18,O3,167.0,177.0,140.0,,162.0,172.0,175.0,75.0,200.0,147.0,118.0,81.0,125.0,118.0,112.0,121.0,191.0,233.0,82.0,93.0,132.0
20241202,18,CO,1.0,1.0,0.7,,0.8,0.5,0.7,0.7,0.6,0.4,0.9,0.8,0.7,1.1,0.6,0.7,0.8,0.7,0.5,0.5,0.8
20241202,19,AQI,102.0,87.0,83.0,84.0,71.0,65.0,,81.0,51.0,50.0,87.0,97.0,77.0,91.0,57.0,66.0,69.0,90.0,75.0,35.0,64.0
20241202,19,PM2.5,70.0,64.0,54.0,47.0,44.0,37.0,56.0,49.0,29.0,11.0,57.0,72.0,56.0,57.0,28.0,32.0,37.0,34.0,55.0,24.0,46.0
20241202,19,PM10,154.0,117.0,115.0,118.0,92.0,79.0,109.0,112.0,52.0,32.0,124.0,107.0,102.0,131.0,64.0,81.0,88.0,75.0,80.0,33.0,72.0
20241202,19,SO2,8.0,5.0,5.0,8.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,7.0,8.0,8.0,6.0,7.0,8.0,6.0,7.0,7.0,9.0
20241202,19,NO2,180.0,55.0,100.0,150.0,75.0,63.0,,133.0,66.0,16.0,103.0,35.0,89.0,171.0,69.0,63.0,68.0,43.0,78.0,14.0,53.0
20241202,19,O3,42.0,95.0,77.0,47.0,100.0,126.0,,7.0,130.0,157.0,72.0,81.0,62.0,40.0,66.0,91.0,138.0,192.0,33.0,84.0,72.0
20241202,19,CO,1.2,1.2,0.9,1.1,1.1,0.7,1.0,0.9,0.7,0.4,1.6,0.9,1.0,1.4,0.7,0.8,1.1,0.8,0.6,0.5,1.1
20241202,20,AQI,112.0,99.0,89.0,102.0,102.0,77.0,90.0,98.0,53.0,49.0,85.0,114.0,107.0,93.0,62.0,67.0,73.0,66.0,59.0,26.0,54.0
20241202,20,PM2.5,80.0,74.0,62.0,62.0,76.0,49.0,67.0,56.0,32.0,11.0,57.0,86.0,80.0,60.0,34.0,38.0,40.0,47.0,42.0,16.0,35.0
20241202,20,PM10,174.0,132.0,128.0,154.0,147.0,103.0,122.0,146.0,55.0,33.0,119.0,130.0,129.0,136.0,73.0,84.0,95.0,82.0,62.0,26.0,58.0
20241202,20,SO2,8.0,5.0,6.0,8.0,6.0,7.0,6.0,6.0,4.0,6.0,4.0,7.0,10.0,8.0,6.0,7.0,8.0,6.0,6.0,6.0,9.0
20241202,20,NO2,178.0,76.0,116.0,161.0,134.0,71.0,148.0,109.0,100.0,14.0,107.0,43.0,112.0,165.0,89.0,70.0,82.0,54.0,65.0,12.0,50.0
20241202,20,O3,23.0,50.0,54.0,15.0,24.0,98.0,37.0,7.0,73.0,154.0,38.0,54.0,24.0,12.0,33.0,68.0,93.0,144.0,33.0,83.0,63.0
20241202,20,CO,1.4,1.6,1.0,1.2,1.6,0.9,1.4,0.9,0.8,0.4,1.4,1.0,1.2,1.3,0.8,0.9,1.3,0.9,0.5,0.5,1.0
20241202,21,AQI,114.0,105.0,87.0,100.0,110.0,112.0,92.0,110.0,74.0,48.0,85.0,57.0,90.0,86.0,63.0,71.0,72.0,78.0,67.0,26.0,56.0
20241202,21,PM2.5,86.0,79.0,57.0,64.0,83.0,84.0,68.0,62.0,31.0,13.0,59.0,40.0,67.0,51.0,36.0,44.0,42.0,52.0,48.0,14.0,37.0
20241202,21,PM10,177.0,136.0,124.0,150.0,151.0,164.0,117.0,170.0,53.0,34.0,119.0,62.0,126.0,122.0,76.0,91.0,93.0,106.0,68.0,24.0,62.0
20241202,21,SO2,8.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,4.0,7.0,7.0,8.0,6.0,7.0,9.0,7.0,6.0,6.0,8.0
20241202,21,NO2,197.0,85.0,155.0,153.0,124.0,146.0,151.0,101.0,147.0,14.0,116.0,48.0,112.0,152.0,96.0,81.0,95.0,59.0,76.0,11.0,39.0
20241202,21,O3,4.0,23.0,9.0,5.0,16.0,13.0,18.0,4.0,13.0,153.0,19.0,34.0,11.0,6.0,12.0,42.0,69.0,109.0,10.0,82.0,54.0
20241202,21,CO,1.6,1.6,1.0,1.2,1.7,1.5,1.4,0.9,0.9,0.4,1.3,0.9,1.1,1.3,0.8,0.9,1.3,1.0,0.6,0.5,0.9
20241202,22,AQI,112.0,118.0,96.0,94.0,114.0,109.0,77.0,94.0,66.0,47.0,89.0,54.0,96.0,77.0,60.0,85.0,76.0,80.0,46.0,25.0,57.0
20241202,22,PM2.5,84.0,89.0,69.0,63.0,86.0,82.0,56.0,54.0,32.0,16.0,66.0,37.0,69.0,43.0,34.0,61.0,44.0,52.0,32.0,14.0,37.0
20241202,22,PM10,173.0,144.0,142.0,138.0,148.0,160.0,94.0,137.0,56.0,28.0,124.0,57.0,142.0,104.0,70.0,120.0,101.0,109.0,46.0,25.0,63.0
20241202,22,SO2,8.0,6.0,4.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,4.0,7.0,7.0,7.0,6.0,7.0,11.0,6.0,6.0,6.0,8.0
20241202,22,NO2,185.0,106.0,144.0,139.0,113.0,145.0,140.0,79.0,131.0,14.0,127.0,52.0,104.0,118.0,87.0,127.0,100.0,79.0,63.0,12.0,37.0
20241202,22,O3,4.0,6.0,5.0,4.0,17.0,5.0,9.0,2.0,5.0,150.0,6.0,19.0,4.0,24.0,15.0,13.0,57.0,83.0,11.0,78.0,49.0
20241202,22,CO,1.8,1.8,1.2,1.2,1.6,1.2,1.2,0.8,1.0,0.4,1.5,1.0,1.1,1.1,0.8,1.1,1.1,0.9,0.5,0.5,0.9
